(2002, b'WEEDS', b'SUGCAN', 6.0, 0.00014686499698510517, 0.02667218066774426, True, b'foliar', 0.0, 2160.0, array([1.48211682e-003, 7.91762625e-002, 8.63257224e-002, 3.80354623e-002,
       2.38661393e-066, 1.34022972e-066, 5.48661407e-067, 4.61915632e-068,
       0.00000000e+000, 0.00000000e+000, 8.13542632e-069, 5.53800090e-068,
       1.77707450e-068, 9.25426549e-069, 1.57414454e-068, 9.78723210e-069,
       3.54314223e-069, 8.83196709e-070, 6.40571625e-070, 3.73870256e-070,
       4.05506329e-070, 7.32438580e-070, 7.24813481e-070, 5.64951521e-070,
       3.50718235e-070, 1.51232789e-070, 6.29780530e-071, 2.99921946e-071,
       7.53658893e-071, 5.18507437e-071, 2.87412373e-071, 9.71592611e-072,
       7.12680881e-072, 7.08786171e-072, 3.92306064e-072, 1.47041987e-072,
       2.71231326e-073, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       2.67162592e-077, 4.74676947e-077, 2.63122451e-077, 9.50925115e-078,
       4.54680068e-078, 3.27701806e-078, 2.71950206e-078, 6.14233301e-078,
       4.50469318e-078, 2.38644859e-078, 4.11811315e-079, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 1.56630072e-079, 2.95320934e-079,
       1.67265561e-079, 1.02686417e-079, 1.54914633e-079, 1.40482041e-079,
       1.20054981e-079, 8.11491223e-080, 4.84132873e-080, 2.45521588e-080,
       9.22254979e-081, 4.47388585e-081, 5.62175606e-081, 2.99675703e-081,
       9.74512310e-082, 6.09569814e-082, 3.07370844e-082, 5.51548431e-083,
       1.37845261e-082, 1.26516572e-082, 3.14792808e-083, 2.15907075e-083,
       6.37956140e-083, 4.49525012e-083, 1.44895888e-083, 5.40916406e-085,
       3.60157907e-085, 1.50217297e-084, 1.21646487e-084, 8.68579313e-085,
       5.42107561e-085, 3.51112965e-084, 1.72122682e-083, 5.78382220e-084,
       2.64540301e-084, 9.65084661e-085, 4.06436380e-085, 2.66614997e-085,
       2.11277992e-085, 1.99453664e-085, 2.74467495e-085, 1.73149238e-085,
       8.48870022e-086, 3.38784225e-086, 1.35524008e-086, 8.44564971e-087,
       4.80088989e-087, 1.24837809e-087, 1.24766406e-087, 1.80775582e-087,
       1.09515165e-087, 1.47136473e-087, 1.46918829e-087, 1.58600168e-087,
       8.46985779e-088, 3.87320058e-088, 2.60280882e-088, 3.36869305e-088,
       4.98122221e-088, 1.51734303e-088, 8.41924218e-089, 3.21374810e-089,
       1.90923406e-089, 1.19680772e-089, 7.19443267e-090, 6.22743193e-090,
       4.21471055e-090, 2.58548997e-090, 1.09179196e-090, 3.12771130e-091,
       8.19905180e-091, 3.57135603e-091, 2.18321785e-091, 9.18873096e-092,
       1.99262626e-092, 7.18290207e-095, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 3.75432481e-093, 1.47835833e-093, 6.78432616e-094,
       5.86990391e-094, 7.63829694e-094, 2.75759511e-094, 1.81133556e-094,
       7.46664070e-095, 5.03233569e-095, 2.70185296e-095, 1.59218720e-095,
       7.46322654e-096, 2.66882253e-096, 1.00656092e-096, 1.68353636e-096,
       1.82511841e-096, 1.12385739e-096, 3.94160493e-097, 1.68759593e-097,
       8.34573261e-098, 1.16387226e-097, 1.18976818e-097, 7.54005755e-098,
       4.20469289e-098, 3.10416614e-098, 1.93076876e-098, 5.49140716e-098,
       1.80218747e-098, 5.00610844e-099, 5.47234552e-099, 2.38257868e-099,
       1.33053982e-099, 4.08866580e-100, 4.89519479e-101, 1.07962122e-101,
       5.19506061e-101, 5.44630175e-101, 4.24406033e-101, 2.95550236e-101,
       1.30336052e-101, 1.42987145e-102, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       1.51148615e-104, 5.57280821e-105, 3.55168743e-105, 1.77322759e-105,
       1.00034429e-105, 5.04784285e-106, 2.96255436e-106, 1.92330562e-106,
       8.92403684e-107, 6.60800810e-107, 4.58650030e-107, 3.47378921e-107,
       3.26763389e-107, 2.04203497e-107, 1.52685256e-107, 1.33958036e-107,
       1.15830876e-107, 4.27000812e-108, 2.26670102e-108, 1.00707047e-108,
       4.17885428e-109, 2.01582863e-109, 3.37205678e-109, 2.82387512e-109,
       1.39946436e-109, 5.09491238e-110, 1.40202597e-110, 5.85171497e-111,
       5.48265346e-111, 9.43794426e-111, 5.76935272e-111, 1.87169099e-111,
       4.27798300e-112, 1.08825009e-112, 1.52469422e-112, 1.91808043e-112,
       1.37999332e-112, 5.91973881e-113, 2.12043946e-114, 0.00000000e+000,
       4.02935946e-114, 1.11899980e-113, 1.23055023e-114, 1.03765102e-114,
       1.42654000e-113, 9.97133185e-114, 4.37266123e-114, 4.64103943e-115,
       0.00000000e+000, 2.42008718e-116, 4.14431603e-115, 6.93113434e-115,
       2.45828394e-115, 2.87254176e-116, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 3.37445889e-116, 5.04800299e-116, 5.93242720e-116,
       2.63434799e-116, 1.05883711e-116, 5.13707634e-117, 3.86655751e-117,
       2.73554456e-117, 2.12374898e-117, 1.85093459e-117, 1.46177432e-117,
       6.23971446e-118, 1.73223421e-117, 7.57743202e-118, 4.44950863e-118,
       1.62927011e-118, 7.43313896e-119, 6.25374397e-119, 3.06113415e-119,
       2.20910696e-119, 2.50259924e-119, 1.26160981e-119, 6.57535171e-120,
       3.46168492e-120, 1.92280973e-120, 1.33539408e-120, 7.71301621e-121,
       7.62108145e-121, 5.46639639e-121, 2.24506034e-121, 8.59292255e-122,
       9.00837244e-122, 5.85635859e-122, 1.47062964e-122, 1.61687804e-122,
       1.70955427e-122, 1.53306265e-122, 8.36734486e-123, 2.63766513e-123,
       1.06752147e-125, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 5.22761010e-125, 7.51426063e-125,
       2.09501458e-125, 1.35594545e-125, 4.24251255e-125, 4.82548433e-125,
       3.27809809e-125, 2.35122210e-125, 1.78914347e-125, 9.89115962e-126,
       4.55636741e-126, 5.40848222e-126, 4.29781107e-126, 2.41041267e-126,
       2.93108477e-126, 3.55007467e-126, 9.96668563e-126, 9.27505555e-126,
       5.31108104e-126, 2.10409445e-126, 9.04199157e-127, 5.58882022e-127,
       3.86684469e-127, 3.00885724e-127, 3.25817325e-127, 1.52244912e-127,
       6.41444856e-128, 1.79747213e-128, 3.15219575e-129, 6.40130072e-129,
       8.41891240e-129, 5.98114531e-129, 5.10266211e-129, 3.44742023e-129,
       1.70595796e-129, 4.89030493e-130, 2.31999275e-131, 6.50937626e-131,
       1.00603211e-130, 3.44775859e-131, 3.47968142e-134, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 1.81339375e-132, 1.04779230e-131,
       6.16353119e-131, 2.77425839e-131, 6.63283783e-132, 2.70797371e-132,
       5.61418484e-133, 3.10427911e-134, 1.06165356e-133, 2.65394280e-133,
       4.14026247e-133, 1.95232240e-133, 7.86214333e-134, 5.24972691e-134,
       5.58610423e-134, 3.85415250e-134, 1.49103256e-134, 4.18993277e-135,
       1.71554422e-135, 1.46125019e-135, 5.30319056e-135, 2.31839691e-135,
       1.01372212e-135, 3.61689365e-136, 1.77967883e-136, 1.07822760e-136,
       4.83750172e-137, 1.39919865e-137, 1.88068277e-137, 6.68817457e-137,
       4.19855495e-137, 2.09611463e-137, 1.22144331e-137, 4.65376473e-138,
       1.89047106e-138, 1.58048912e-138, 1.39056020e-138, 9.37628963e-139,
       8.02281139e-139, 4.32947810e-139, 1.24414925e-139, 1.06868384e-139,
       1.04003348e-139, 3.79515357e-140, 1.41804250e-141, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 3.07411063e-141, 4.09013786e-141, 2.40818507e-141,
       7.20943339e-142, 4.94588034e-142, 3.54083480e-142, 1.86886285e-142,
       1.74146213e-142, 1.19888444e-142, 4.35680426e-143, 5.25945084e-143,
       1.03524261e-142, 4.01290901e-143, 1.82892794e-143, 1.10853441e-143,
       1.21794926e-143, 8.95450715e-144, 4.22328863e-144, 2.14417535e-144,
       1.30314699e-144, 9.13424352e-145, 4.79027801e-145, 5.07175229e-145,
       2.98035535e-145, 2.89781185e-145, 1.95541031e-145, 1.34013732e-145,
       4.79088214e-146, 1.78988987e-146, 2.99262932e-146, 1.57286063e-146,
       9.21368354e-147, 6.71460073e-147, 3.41277548e-147, 1.75981541e-147,
       5.86772652e-148, 1.22839675e-148, 1.81857444e-148, 3.53835844e-148,
       2.85764873e-148, 1.21511733e-148, 7.45948274e-149, 4.57992842e-149,
       1.89606717e-149, 7.71959399e-150, 4.37491257e-150, 1.81503274e-150,
       6.55073403e-151, 1.00890050e-150, 9.91026520e-151, 2.47990503e-150,
       9.30140314e-151, 4.65761084e-151, 2.58134501e-151, 1.35081835e-151,
       3.35311812e-151, 1.40922078e-151, 6.18114073e-152, 3.76705959e-152,
       1.67922804e-152, 4.50398548e-153, 7.92044597e-154, 1.02964456e-153,
       1.58707671e-153, 9.79016328e-154, 1.29460484e-153, 1.07116924e-153,
       8.61141356e-154, 1.10333112e-153, 6.57368707e-154, 2.21410192e-154,
       1.28123866e-154, 7.60439823e-155, 4.91227291e-155, 2.54988932e-155,
       1.86626318e-155, 1.20665262e-155, 9.53831523e-156, 4.59092141e-156,
       3.76341264e-156, 2.32807805e-156, 1.67563798e-156, 1.01767770e-156,
       5.38826584e-157, 2.63625035e-157, 1.26474643e-157, 1.24006208e-157,
       6.98700655e-158, 4.42325991e-158, 1.84921316e-158, 9.43382404e-159,
       4.01367589e-159, 7.14838833e-160, 3.44779101e-160, 1.15323816e-160,
       0.00000000e+000, 5.00337552e-161, 1.76892168e-160, 3.41078531e-161,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       2.44557727e-162, 1.26647663e-161, 9.32700655e-162, 2.83459847e-162,
       2.71458131e-162, 1.16525229e-162, 5.67948411e-163, 1.48643733e-163,
       8.40457503e-165, 0.00000000e+000, 0.00000000e+000, 7.47657105e-165,
       8.02822176e-165, 7.13759984e-165, 3.04130044e-165, 5.80567455e-165,
       8.05021646e-165, 7.37796398e-165, 3.02284230e-165, 8.31586374e-166,
       2.21501460e-167, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       5.59655995e-166, 3.24749688e-166, 1.29695967e-166, 3.78628608e-167,
       4.56810356e-168, 3.59366374e-168, 7.70953888e-168, 2.86204234e-168,
       8.40121310e-170, 6.71290271e-168, 3.74875782e-168, 1.99413913e-168,
       1.45958604e-168, 1.05777317e-168, 4.29982079e-169, 6.71105673e-170,
       0.00000000e+000, 1.92640315e-170, 2.75496344e-170, 4.86617734e-171,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 1.01671993e-170,
       8.27778013e-171, 6.31931497e-171, 1.86773977e-171, 4.57375339e-172,
       6.39431703e-172, 8.22204143e-172, 6.80044660e-172, 3.00892341e-172,
       1.09904231e-172, 4.07134409e-173, 6.07284475e-173, 4.98249744e-173,
       2.93596766e-173, 1.17340340e-173, 3.53277800e-174, 2.87905095e-174,
       2.49622785e-174, 1.29638952e-174, 1.46014533e-174, 1.36443674e-174,
       9.42268160e-175, 5.25552257e-175, 2.46134055e-175, 1.12884109e-175,
       1.22738825e-175, 1.26878468e-175, 7.38779532e-176, 5.71653121e-176,
       2.53652336e-176, 1.14130860e-176, 4.95414837e-177, 1.96619778e-177,
       2.04549469e-177, 1.88151188e-177, 1.40253913e-177, 1.25884566e-177,
       5.85764482e-178, 2.88714012e-178, 1.01836343e-178, 2.52265960e-179,
       6.14885108e-180, 1.26844347e-181, 2.42627462e-180, 5.37887376e-181,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 2.32706268e-181,
       5.43041565e-181, 2.70286847e-181, 1.66113746e-181, 9.88132098e-182,
       4.46092531e-182, 5.30429197e-183, 0.00000000e+000, 0.00000000e+000,
       6.93224495e-185, 3.81886065e-183, 1.50662504e-183, 5.65982114e-184,
       1.01619627e-183, 7.42096841e-184, 2.82902227e-184, 6.83006603e-185,
       4.39507538e-185, 2.77450165e-185, 2.36134328e-185, 4.91005314e-185,
       4.94235787e-185, 3.73846838e-185, 2.68436089e-185, 1.15699374e-185]), array([3.24211714e+000, 5.23982356e+001, 0.00000000e+000, 2.02307671e-001,
       0.00000000e+000, 1.66386121e-001, 1.59614430e-002, 9.56788933e-002,
       2.97910438e-001, 0.00000000e+000, 3.32008895e-001, 8.50865515e-001,
       9.05327686e-003, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 3.83201220e-004, 9.96015422e-004, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 5.16919167e-006, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 6.73674868e-007, 8.20522308e-008,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 4.64143705e-010,
       2.99175905e-010, 7.60286711e-008, 0.00000000e+000, 2.92334539e-008,
       0.00000000e+000, 0.00000000e+000, 3.40991290e-010, 6.79458381e-009,
       6.58942608e-011, 3.53693046e-010, 4.60678287e-009, 3.10661798e-009,
       2.13962981e-009, 1.19049695e-009, 2.03904966e-010, 1.75559375e-013,
       2.64671320e-012, 2.12372631e-012, 4.52813900e-014, 5.50600765e-012,
       1.11559358e-011, 1.73738016e-015, 0.00000000e+000, 0.00000000e+000,
       1.16013894e-014, 2.57100901e-014, 0.00000000e+000, 4.98638690e-014,
       6.87165218e-014, 2.44199436e-015, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       1.01491983e-015, 0.00000000e+000, 8.90383547e-015, 5.54667429e-016,
       6.71833865e-018, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       2.22090186e-017, 2.10157872e-018, 1.50589299e-018, 1.80596419e-020,
       0.00000000e+000, 3.71297073e-018, 8.70835217e-019, 2.70926565e-021,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       5.15865838e-019, 0.00000000e+000, 1.08962199e-022, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       1.93386045e-021, 1.28260148e-021, 0.00000000e+000, 3.49113518e-022,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 4.45545225e-023,
       0.00000000e+000, 1.49060946e-022, 0.00000000e+000, 0.00000000e+000,
       5.19392444e-024, 8.40232067e-025, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 3.33753746e-024,
       2.09417486e-025, 0.00000000e+000, 6.58975945e-026, 1.10833746e-027,
       0.00000000e+000, 1.66188761e-026, 1.74361498e-026, 0.00000000e+000,
       0.00000000e+000, 3.86410312e-026, 1.04319163e-026, 5.95287032e-029,
       6.38654259e-029, 8.51982509e-028, 1.59153028e-027, 1.47216887e-028,
       4.02147206e-029, 1.10809834e-029, 7.97277337e-030, 1.82552816e-031,
       0.00000000e+000, 5.62090939e-029, 1.58924893e-029, 8.63323129e-030,
       1.51300915e-029, 3.96633285e-033, 0.00000000e+000, 3.01941535e-032,
       2.33486176e-030, 2.65901700e-031, 0.00000000e+000, 2.86190458e-031,
       5.78739012e-034, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       8.06300012e-033, 1.75069631e-032, 4.03060682e-035, 0.00000000e+000,
       2.09536058e-033, 2.25646843e-037, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       1.07415098e-035, 2.64815852e-034, 0.00000000e+000, 1.23275874e-035,
       0.00000000e+000, 3.12925402e-037, 4.06383567e-035, 3.87426156e-036,
       1.90256479e-036, 1.52954125e-041, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 1.27369508e-038,
       4.20479375e-038, 1.42221029e-038, 5.83593105e-038, 1.02856579e-037,
       2.13026686e-038, 3.70147573e-040, 3.57021006e-039, 2.92955093e-040,
       0.00000000e+000, 4.25987537e-040, 1.82005823e-040, 2.29715133e-040,
       3.93226619e-041, 1.59634434e-041, 1.11842922e-040, 4.60204236e-041,
       2.65920325e-041, 6.45970715e-043, 7.84028688e-042, 2.94857416e-043,
       0.00000000e+000, 5.96233503e-042, 1.17483915e-043, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 8.48390371e-048, 7.93689980e-046, 2.34402917e-045,
       8.70845403e-046, 2.03916689e-047, 2.88117783e-046, 3.51265302e-048,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 1.22511295e-048, 6.14914428e-049, 2.16102051e-049,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 6.76556882e-051, 2.12607007e-049, 1.54415422e-050,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 2.52144869e-051, 3.06529759e-053,
       0.00000000e+000, 2.48857797e-052, 3.34355559e-053, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       1.96290590e-056, 9.98454896e-054, 2.09776432e-054, 6.33373842e-057,
       0.00000000e+000, 0.00000000e+000, 1.21902076e-055, 4.38200358e-056,
       1.24200348e-056, 0.00000000e+000, 0.00000000e+000, 1.14901048e-057,
       2.10012284e-057, 0.00000000e+000, 5.41787816e-058, 0.00000000e+000,
       5.08995481e-061, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       1.35761136e-058, 3.87915433e-061, 1.96175052e-059, 0.00000000e+000,
       0.00000000e+000, 2.24439398e-060, 4.06555354e-060, 7.10100078e-060,
       9.87660688e-061, 2.42913026e-060, 1.05459843e-062, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 1.31008040e-061, 0.00000000e+000,
       9.94917034e-062, 7.76374920e-064, 3.66601455e-063, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
